!SESSION 2024-08-31 09:43:45.391 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Mukesh\Sw_Ro_Cam\.metadata\.bak_0.log
Created Time: 2024-08-31 11:30:07.934

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 11:30:07.934
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Mukesh/Sw_Ro_Cam/system_wrapper/hw/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 11:30:07.936
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Mukesh/Sw_Ro_Cam/system_wrapper/hw/system_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:29:40.295
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.5",
}]. Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-08-31 16:29:40.296
!MESSAGE Generating MD5 hash for file: D:\Mukesh\Sw_Ro_Cam\system_wrapper\export\system_wrapper\sw\system_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:29:40.296
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:29:40.298
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2024-08-31 16:29:40.788
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:29:53.503
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:29:53.507
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:29:53.507
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:29:53.509
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.5",
}]. Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-08-31 16:29:53.509
!MESSAGE Generating MD5 hash for file: D:\Mukesh\Sw_Ro_Cam\system_wrapper\export\system_wrapper\sw\system_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:29:53.510
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:29:53.511
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:31:09.517
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:31:09.521
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:31:09.521
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:31:09.523
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.5",
}]. Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-08-31 16:31:09.524
!MESSAGE Generating MD5 hash for file: D:\Mukesh\Sw_Ro_Cam\system_wrapper\export\system_wrapper\sw\system_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:31:09.524
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:31:09.526
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:31:36.834
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:31:36.838
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:31:36.838
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:31:36.840
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.5",
}]. Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-08-31 16:31:36.840
!MESSAGE Generating MD5 hash for file: D:\Mukesh\Sw_Ro_Cam\system_wrapper\export\system_wrapper\sw\system_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:31:36.841
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:31:36.842
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:00.162
!MESSAGE XSCT Command: [disconnect tcfchan#59], Thread: Thread-2221

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:00.165
!MESSAGE XSCT command with result: [disconnect tcfchan#59], Result: [null, ]. Thread: Thread-2221

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.179
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.187
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#63]. Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.187
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.198
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.198
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.204
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.204
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.220
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.220
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B482FFA-23727093-0"}], Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.256
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B482FFA-23727093-0"}], Result: [null, ]. Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.257
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.277
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.278
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.278
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#63]. Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.279
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.284
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.285
!MESSAGE XSCT Command: [version -server], Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.286
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1]. Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.286
!MESSAGE XSCT Command: [version], Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.287
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 1933 on 2021-06-09-14:19:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.287
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.292
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.293
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.308
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.309
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.315
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.315
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.331
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.331
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.337
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.337
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.353
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.353
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.359
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.359
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.374
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.375
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.381
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.381
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.397
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.398
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.404
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B482FFA]. Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.404
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.424
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482FFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.424
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B482FFA" && level == 0}], Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.441
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B482FFA" && level == 0}], Result: [null, ]. Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.441
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.442
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.442
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.450
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.450
!MESSAGE XSCT Command: [loadhw -hw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.477
!MESSAGE XSCT command with result: [loadhw -hw D:/Mukesh/Sw_Ro_Cam/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_2]. Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.477
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.478
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.479
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.486
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.486
!MESSAGE XSCT Command: [stop], Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.525
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.525
!MESSAGE XSCT Command: [source D:/Mukesh/Sw_Ro_Cam/Sw_Ro_Cam/_ide/psinit/ps7_init.tcl], Thread: Worker-136: Launching Debugger_Sw_Ro_Cam-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:32:01.527
